[52, 0, 84, 144, 122, 14, 12, 78, 159, 63, 161, 66, 46, 156, 108, 106, 182, 7, 16, 24, 89, 33, 57, 170, 87, 27, 38, 37, 55, 177, 4, 104, 42, 136, 94, 93, 90, 149, 22, 172, 167, 184, 53, 186, 124, 180, 1, 34, 160, 79, 76, 157, 192, 146, 39, 11, 162, 3, 100, 59, 2, 72, 188, 68, 141, 73, 56, 35, 99, 32, 44, 196, 103, 165, 47, 115, 187, 62, 15, 117, 123, 137, 36, 183, 28, 109, 17, 18, 91, 9, 174, 98, 148, 48, 171, 45, 120, 173, 116, 114, 52]
[114, 52, 84, 190, 26, 197, 122, 14, 78, 66, 119, 154, 182, 21, 133, 16, 24, 89, 142, 102, 113, 97, 87, 27, 37, 55, 151, 177, 195, 4, 85, 138, 71, 82, 53, 186, 150, 79, 160, 1, 34, 168, 22, 172, 149, 90, 93, 94, 112, 194, 181, 75, 69, 20, 153, 72, 2, 188, 130, 179, 155, 32, 44, 103, 164, 165, 10, 83, 115, 187, 62, 43, 152, 65, 9, 174, 35, 56, 13, 191, 148, 105, 92, 48, 109, 28, 183, 36, 123, 137, 8, 77, 25, 135, 60, 171, 45, 120, 173, 116, 114]
[39, 190, 26, 197, 122, 14, 78, 161, 54, 41, 134, 185, 119, 46, 30, 156, 106, 108, 53, 61, 82, 133, 21, 142, 89, 33, 57, 170, 199, 87, 147, 55, 151, 177, 195, 4, 104, 42, 136, 112, 181, 75, 69, 143, 90, 149, 172, 22, 163, 139, 168, 67, 29, 76, 157, 127, 166, 58, 72, 2, 68, 141, 73, 99, 155, 32, 44, 103, 165, 51, 10, 83, 47, 65, 152, 43, 62, 15, 117, 123, 8, 77, 198, 25, 60, 135, 23, 158, 116, 114, 120, 171, 109, 17, 48, 148, 105, 92, 162, 11, 39]
[153, 72, 2, 141, 73, 99, 32, 44, 103, 165, 10, 51, 169, 115, 187, 62, 8, 77, 198, 25, 31, 23, 158, 173, 120, 45, 171, 28, 109, 17, 48, 105, 148, 98, 9, 174, 191, 59, 127, 157, 76, 79, 150, 186, 156, 46, 30, 176, 12, 122, 84, 52, 116, 114, 0, 159, 161, 54, 41, 185, 106, 108, 154, 182, 7, 16, 24, 89, 33, 57, 170, 199, 87, 27, 37, 70, 195, 4, 104, 136, 132, 112, 181, 75, 69, 143, 90, 93, 94, 85, 138, 71, 82, 61, 167, 172, 22, 163, 139, 20, 153]
[91, 9, 174, 196, 103, 164, 165, 47, 115, 187, 43, 62, 15, 117, 123, 8, 77, 137, 183, 28, 171, 45, 120, 116, 114, 0, 144, 78, 159, 161, 185, 126, 119, 46, 30, 64, 192, 127, 157, 76, 29, 67, 168, 34, 1, 180, 124, 150, 186, 156, 106, 108, 5, 53, 74, 21, 133, 128, 113, 97, 57, 170, 87, 27, 37, 70, 129, 71, 82, 61, 49, 138, 4, 104, 136, 85, 94, 93, 90, 149, 172, 22, 163, 20, 139, 88, 40, 58, 2, 68, 141, 73, 56, 35, 13, 191, 105, 148, 98, 18, 91]
[4, 104, 42, 136, 94, 90, 69, 101, 20, 153, 58, 72, 2, 68, 141, 73, 99, 155, 32, 44, 103, 164, 95, 165, 47, 43, 15, 117, 123, 8, 77, 25, 31, 23, 173, 120, 45, 171, 109, 17, 48, 105, 148, 98, 91, 9, 174, 13, 191, 59, 127, 157, 192, 146, 39, 131, 52, 0, 84, 144, 122, 14, 78, 159, 19, 63, 66, 30, 46, 156, 106, 154, 182, 7, 142, 89, 102, 113, 97, 87, 27, 37, 70, 129, 71, 82, 53, 5, 186, 124, 180, 1, 34, 22, 172, 167, 49, 138, 195, 177, 4]
[174, 9, 44, 80, 96, 103, 164, 165, 51, 10, 83, 169, 121, 193, 50, 15, 117, 123, 8, 77, 198, 25, 137, 178, 152, 65, 189, 17, 109, 28, 171, 45, 120, 116, 114, 52, 0, 131, 39, 11, 162, 3, 100, 127, 192, 197, 122, 14, 78, 161, 54, 185, 126, 119, 111, 154, 7, 16, 24, 89, 142, 102, 113, 87, 147, 27, 38, 37, 55, 151, 177, 104, 4, 195, 70, 71, 82, 61, 53, 108, 5, 1, 172, 149, 90, 143, 69, 101, 20, 139, 88, 58, 2, 72, 188, 130, 179, 73, 56, 35, 174]
[37, 27, 147, 87, 97, 113, 102, 142, 24, 16, 7, 182, 108, 5, 186, 150, 79, 76, 157, 127, 192, 12, 176, 66, 30, 46, 119, 185, 54, 63, 19, 159, 14, 122, 197, 190, 84, 131, 0, 52, 114, 116, 120, 45, 171, 28, 183, 60, 25, 77, 8, 137, 123, 36, 148, 105, 98, 174, 9, 65, 152, 62, 50, 193, 121, 169, 83, 10, 51, 165, 95, 125, 164, 103, 196, 44, 32, 99, 141, 68, 2, 58, 40, 29, 67, 124, 180, 1, 34, 22, 172, 149, 90, 94, 85, 4, 195, 177, 151, 55, 37]
[107, 13, 191, 100, 59, 127, 166, 139, 163, 22, 172, 167, 184, 61, 82, 71, 70, 195, 177, 151, 55, 37, 38, 27, 87, 97, 113, 33, 89, 24, 142, 102, 145, 7, 154, 111, 126, 185, 119, 46, 156, 186, 150, 124, 180, 1, 34, 160, 30, 66, 161, 63, 19, 159, 78, 144, 0, 52, 110, 45, 171, 135, 25, 198, 81, 77, 8, 137, 123, 36, 183, 189, 18, 98, 174, 9, 91, 65, 152, 43, 187, 62, 15, 50, 193, 121, 169, 51, 10, 165, 164, 103, 196, 44, 32, 155, 99, 73, 141, 68, 107]
[156, 108, 5, 186, 150, 79, 160, 180, 1, 34, 67, 168, 163, 139, 20, 153, 101, 69, 90, 94, 85, 136, 42, 104, 4, 177, 55, 37, 38, 27, 87, 199, 170, 57, 142, 16, 7, 182, 154, 126, 185, 41, 54, 63, 19, 159, 78, 14, 144, 0, 52, 114, 116, 158, 23, 31, 25, 77, 8, 137, 123, 36, 117, 15, 62, 187, 43, 152, 65, 47, 83, 10, 51, 165, 164, 103, 44, 32, 99, 155, 179, 130, 73, 56, 35, 174, 13, 191, 148, 105, 92, 162, 11, 39, 190, 197, 12, 176, 30, 46, 156]
[1, 180, 124, 5, 108, 106, 111, 126, 154, 182, 21, 133, 145, 142, 89, 57, 170, 199, 87, 27, 38, 37, 55, 151, 177, 195, 4, 104, 136, 112, 194, 181, 93, 94, 90, 149, 172, 143, 69, 75, 101, 20, 139, 88, 40, 58, 72, 2, 107, 13, 98, 18, 118, 91, 9, 174, 99, 155, 32, 44, 103, 164, 165, 47, 115, 187, 62, 15, 8, 77, 81, 198, 25, 31, 23, 173, 120, 45, 171, 28, 109, 48, 92, 162, 11, 39, 131, 84, 144, 122, 14, 12, 176, 64, 79, 160, 29, 67, 168, 34, 1]
[88, 40, 166, 127, 192, 59, 100, 191, 13, 35, 56, 73, 99, 32, 80, 44, 196, 174, 9, 103, 164, 165, 83, 169, 121, 115, 187, 193, 50, 62, 152, 65, 178, 17, 109, 183, 137, 8, 77, 25, 135, 31, 23, 158, 110, 52, 0, 144, 122, 14, 12, 78, 159, 176, 64, 150, 124, 180, 186, 156, 119, 54, 41, 185, 111, 154, 182, 21, 133, 16, 24, 89, 33, 57, 140, 170, 199, 87, 27, 38, 82, 61, 71, 129, 70, 195, 4, 136, 112, 194, 181, 93, 90, 69, 101, 20, 163, 168, 67, 29, 88]
[118, 65, 178, 36, 137, 77, 81, 8, 123, 117, 15, 62, 43, 187, 115, 83, 10, 51, 165, 164, 103, 44, 32, 155, 99, 73, 141, 68, 2, 58, 40, 29, 67, 180, 124, 150, 186, 5, 108, 106, 53, 184, 49, 94, 90, 149, 143, 101, 69, 75, 181, 112, 175, 132, 136, 4, 195, 27, 87, 170, 57, 97, 113, 128, 133, 21, 182, 154, 111, 126, 185, 54, 63, 19, 159, 78, 144, 114, 116, 158, 23, 173, 120, 171, 109, 17, 48, 11, 39, 190, 197, 26, 146, 162, 3, 100, 191, 174, 9, 91, 118]
[61, 82, 71, 138, 85, 112, 132, 136, 42, 104, 4, 177, 55, 37, 27, 147, 87, 199, 170, 57, 97, 113, 128, 21, 182, 154, 111, 54, 63, 19, 159, 78, 144, 0, 52, 131, 39, 11, 45, 171, 28, 60, 135, 31, 25, 77, 8, 137, 123, 117, 15, 62, 121, 115, 187, 43, 65, 91, 9, 174, 44, 32, 155, 99, 56, 73, 188, 72, 2, 58, 68, 141, 107, 191, 148, 105, 92, 162, 3, 100, 146, 26, 197, 122, 12, 176, 30, 46, 156, 106, 108, 5, 1, 34, 67, 168, 22, 172, 167, 184, 61]
[4, 104, 42, 136, 112, 181, 93, 90, 149, 172, 168, 29, 40, 58, 72, 2, 68, 141, 73, 99, 32, 80, 44, 174, 9, 91, 98, 18, 189, 48, 109, 17, 65, 152, 165, 95, 125, 86, 51, 10, 83, 169, 115, 62, 15, 117, 123, 137, 60, 23, 158, 116, 114, 52, 0, 84, 190, 26, 146, 100, 59, 127, 192, 157, 76, 79, 150, 186, 156, 46, 30, 66, 63, 19, 54, 185, 126, 154, 182, 21, 74, 53, 124, 180, 1, 34, 167, 49, 85, 138, 71, 129, 38, 27, 37, 70, 55, 151, 177, 195, 4]
[29, 88, 40, 58, 72, 2, 107, 191, 13, 105, 148, 98, 91, 9, 174, 196, 44, 80, 103, 165, 10, 51, 169, 121, 115, 187, 43, 152, 65, 178, 15, 117, 81, 77, 8, 137, 123, 36, 183, 28, 171, 45, 120, 173, 116, 114, 52, 0, 131, 84, 144, 190, 26, 197, 122, 14, 12, 176, 78, 159, 161, 185, 126, 16, 24, 142, 102, 145, 133, 21, 74, 108, 5, 186, 53, 61, 82, 129, 38, 113, 97, 87, 147, 27, 37, 55, 151, 177, 195, 4, 85, 94, 90, 143, 20, 139, 163, 168, 34, 67, 29]
[0, 52, 114, 116, 158, 23, 31, 25, 198, 81, 77, 8, 123, 117, 50, 193, 121, 169, 83, 10, 51, 165, 164, 103, 196, 44, 35, 13, 191, 107, 68, 141, 130, 188, 58, 88, 139, 20, 163, 143, 90, 93, 94, 85, 195, 177, 151, 55, 37, 38, 27, 87, 170, 140, 57, 33, 89, 142, 7, 182, 154, 106, 108, 5, 124, 180, 1, 34, 160, 150, 186, 156, 46, 119, 185, 54, 161, 159, 78, 12, 192, 127, 59, 100, 3, 98, 174, 9, 91, 18, 148, 105, 92, 162, 11, 39, 190, 197, 122, 144, 0]
[40, 58, 72, 2, 166, 127, 192, 157, 76, 79, 64, 176, 12, 26, 146, 3, 13, 35, 99, 155, 32, 80, 44, 174, 9, 91, 118, 47, 83, 10, 51, 169, 121, 193, 50, 117, 15, 62, 187, 43, 152, 65, 178, 17, 109, 28, 60, 135, 31, 23, 158, 173, 116, 114, 52, 0, 144, 14, 78, 159, 19, 63, 185, 126, 111, 74, 182, 154, 7, 16, 24, 89, 142, 102, 113, 97, 57, 170, 147, 55, 151, 177, 4, 104, 136, 132, 112, 85, 138, 94, 93, 90, 149, 172, 22, 163, 139, 168, 34, 67, 40]
[0, 52, 110, 45, 171, 109, 28, 183, 60, 25, 198, 81, 77, 8, 117, 15, 50, 62, 65, 152, 43, 115, 121, 169, 83, 10, 51, 165, 95, 164, 103, 44, 32, 99, 73, 56, 35, 174, 9, 98, 148, 105, 13, 191, 107, 68, 2, 58, 88, 153, 20, 139, 163, 69, 75, 181, 194, 112, 132, 85, 138, 129, 70, 37, 27, 87, 170, 57, 97, 113, 102, 142, 24, 16, 21, 133, 74, 108, 106, 111, 126, 185, 134, 41, 54, 161, 159, 78, 176, 64, 79, 76, 157, 127, 59, 100, 146, 39, 131, 84, 0]
[0, 52, 158, 23, 31, 25, 77, 81, 8, 137, 183, 28, 109, 36, 117, 15, 62, 43, 187, 115, 121, 47, 103, 196, 44, 32, 155, 179, 188, 2, 58, 40, 29, 67, 168, 22, 143, 69, 75, 90, 93, 112, 132, 136, 42, 104, 4, 177, 151, 55, 70, 129, 38, 37, 27, 87, 170, 57, 33, 89, 142, 24, 16, 7, 133, 21, 182, 154, 126, 185, 54, 19, 63, 161, 46, 156, 5, 186, 79, 127, 59, 191, 13, 56, 35, 174, 98, 148, 105, 92, 146, 26, 197, 122, 14, 78, 159, 144, 84, 131, 0]
[104, 42, 136, 132, 112, 93, 90, 143, 20, 139, 163, 168, 34, 67, 29, 76, 157, 127, 59, 100, 191, 13, 56, 73, 99, 155, 32, 80, 44, 174, 9, 103, 164, 165, 51, 10, 83, 115, 187, 62, 15, 117, 123, 8, 137, 183, 28, 109, 171, 45, 120, 173, 158, 110, 52, 131, 39, 11, 92, 105, 162, 146, 26, 12, 176, 64, 150, 186, 30, 66, 161, 63, 19, 54, 185, 126, 16, 24, 89, 142, 145, 133, 21, 74, 106, 108, 5, 53, 82, 71, 129, 70, 37, 27, 113, 97, 87, 147, 55, 151, 104]
[199, 170, 140, 57, 102, 145, 7, 154, 111, 126, 185, 134, 41, 54, 63, 19, 159, 78, 14, 122, 197, 190, 26, 146, 3, 191, 13, 73, 56, 35, 98, 148, 48, 171, 45, 120, 173, 23, 31, 135, 60, 137, 123, 117, 15, 36, 109, 17, 178, 65, 152, 43, 62, 50, 193, 187, 115, 121, 169, 51, 10, 165, 95, 164, 80, 32, 99, 141, 68, 58, 153, 20, 139, 163, 22, 172, 143, 75, 181, 112, 136, 42, 104, 151, 55, 70, 71, 82, 61, 49, 184, 124, 160, 150, 186, 5, 74, 128, 113, 97, 199]
[12, 78, 14, 122, 144, 0, 52, 110, 45, 171, 162, 3, 100, 191, 13, 148, 105, 92, 48, 109, 28, 183, 36, 117, 15, 62, 187, 115, 47, 165, 95, 164, 80, 32, 155, 99, 73, 179, 130, 141, 68, 58, 40, 166, 157, 76, 79, 160, 124, 180, 1, 34, 168, 22, 143, 75, 181, 112, 136, 42, 104, 4, 177, 151, 55, 147, 87, 113, 97, 170, 140, 57, 33, 89, 142, 145, 128, 129, 71, 138, 85, 94, 49, 82, 133, 182, 154, 106, 108, 5, 156, 119, 185, 54, 19, 63, 161, 66, 30, 176, 12]
[148, 98, 91, 9, 174, 35, 56, 99, 73, 141, 68, 188, 72, 2, 58, 88, 139, 163, 22, 172, 49, 71, 129, 70, 37, 27, 87, 199, 170, 57, 97, 113, 82, 61, 184, 167, 168, 34, 1, 180, 124, 160, 76, 157, 79, 186, 5, 108, 74, 133, 21, 182, 154, 111, 46, 30, 66, 176, 12, 78, 14, 122, 197, 26, 190, 84, 131, 45, 171, 120, 173, 158, 23, 31, 25, 77, 81, 8, 117, 15, 62, 187, 115, 83, 10, 51, 165, 95, 164, 103, 47, 152, 65, 183, 28, 109, 17, 48, 92, 105, 148]
[23, 31, 25, 198, 81, 77, 8, 137, 123, 117, 15, 62, 187, 115, 169, 51, 10, 165, 103, 44, 32, 99, 73, 56, 35, 174, 9, 91, 98, 148, 105, 162, 3, 100, 59, 127, 192, 157, 76, 124, 180, 61, 82, 49, 184, 167, 34, 67, 40, 58, 2, 72, 88, 163, 22, 172, 143, 149, 90, 93, 94, 85, 4, 195, 177, 151, 55, 147, 199, 170, 57, 97, 102, 142, 24, 16, 7, 154, 182, 74, 108, 106, 156, 30, 46, 119, 185, 54, 161, 78, 122, 197, 26, 190, 84, 131, 45, 171, 120, 173, 23]
[0, 52, 158, 23, 60, 123, 117, 15, 50, 62, 187, 115, 169, 51, 10, 165, 103, 44, 32, 99, 56, 35, 174, 9, 91, 98, 148, 105, 162, 3, 100, 127, 59, 107, 141, 68, 2, 58, 88, 139, 20, 69, 75, 181, 112, 175, 132, 136, 104, 4, 177, 151, 55, 70, 71, 82, 61, 167, 172, 34, 1, 180, 124, 160, 150, 186, 5, 74, 133, 21, 7, 145, 102, 113, 97, 170, 57, 33, 89, 24, 16, 111, 126, 134, 41, 185, 119, 46, 66, 161, 63, 159, 78, 12, 14, 122, 197, 190, 84, 131, 0]
[197, 122, 14, 12, 78, 159, 19, 63, 54, 41, 185, 126, 111, 119, 46, 156, 108, 106, 182, 7, 142, 89, 102, 113, 97, 87, 55, 177, 4, 104, 42, 136, 94, 93, 90, 75, 69, 143, 172, 22, 168, 34, 1, 160, 79, 76, 157, 166, 59, 100, 3, 105, 148, 13, 191, 107, 68, 2, 72, 188, 155, 99, 32, 44, 196, 103, 164, 95, 165, 51, 10, 47, 118, 18, 65, 152, 43, 187, 62, 15, 117, 123, 8, 77, 198, 25, 135, 60, 171, 45, 120, 173, 116, 114, 110, 39, 11, 146, 127, 192, 197]
[171, 60, 135, 23, 158, 173, 110, 131, 84, 144, 190, 197, 122, 14, 78, 161, 185, 126, 154, 182, 21, 133, 7, 145, 113, 87, 27, 37, 70, 195, 4, 104, 136, 132, 175, 112, 85, 138, 71, 82, 61, 184, 149, 143, 69, 101, 20, 139, 163, 168, 34, 1, 180, 124, 160, 150, 186, 5, 156, 46, 30, 64, 192, 127, 59, 107, 68, 2, 72, 188, 130, 179, 155, 99, 73, 56, 35, 174, 9, 91, 18, 118, 103, 165, 51, 10, 83, 169, 121, 115, 187, 62, 15, 117, 36, 183, 28, 109, 17, 45, 171]
[195, 4, 104, 85, 138, 49, 94, 90, 149, 172, 22, 163, 139, 20, 153, 88, 40, 29, 180, 124, 160, 79, 76, 157, 59, 191, 13, 107, 141, 130, 179, 155, 99, 56, 35, 174, 9, 91, 118, 47, 10, 51, 83, 152, 65, 43, 115, 121, 193, 50, 8, 77, 25, 135, 60, 183, 28, 171, 45, 120, 173, 110, 116, 114, 52, 131, 39, 146, 26, 190, 197, 122, 14, 159, 19, 63, 66, 30, 46, 156, 106, 108, 5, 186, 53, 74, 21, 133, 145, 142, 89, 102, 113, 97, 87, 147, 27, 38, 37, 70, 195]
[124, 180, 1, 34, 167, 184, 61, 82, 128, 102, 113, 97, 57, 170, 87, 27, 38, 37, 195, 4, 132, 175, 112, 194, 181, 93, 94, 90, 149, 172, 22, 163, 139, 88, 40, 58, 72, 2, 141, 73, 99, 155, 32, 44, 103, 164, 165, 10, 51, 169, 121, 115, 187, 43, 62, 50, 15, 117, 36, 123, 8, 137, 60, 135, 31, 23, 171, 45, 109, 48, 105, 148, 98, 9, 174, 3, 100, 127, 192, 64, 176, 12, 122, 14, 159, 161, 54, 185, 126, 154, 182, 21, 133, 74, 106, 108, 5, 186, 150, 160, 124]
[98, 105, 92, 162, 3, 100, 146, 39, 26, 12, 176, 161, 63, 19, 159, 78, 14, 144, 0, 114, 116, 110, 173, 158, 23, 31, 25, 198, 81, 77, 8, 117, 15, 62, 187, 115, 83, 10, 51, 165, 95, 164, 103, 44, 32, 155, 179, 130, 188, 72, 2, 58, 88, 163, 143, 69, 75, 90, 149, 172, 167, 184, 61, 82, 71, 129, 38, 27, 37, 70, 138, 85, 112, 175, 132, 136, 151, 55, 147, 170, 57, 102, 145, 133, 21, 182, 154, 106, 156, 108, 5, 186, 124, 180, 67, 29, 166, 13, 174, 9, 98]
[68, 107, 191, 105, 148, 48, 45, 171, 28, 183, 178, 152, 65, 118, 91, 9, 174, 103, 165, 10, 51, 169, 121, 193, 50, 15, 117, 123, 137, 135, 31, 23, 158, 173, 116, 114, 52, 84, 122, 14, 78, 159, 161, 63, 19, 54, 119, 46, 156, 106, 108, 186, 150, 160, 79, 76, 157, 192, 127, 29, 67, 168, 34, 1, 74, 182, 21, 133, 128, 113, 97, 87, 147, 27, 37, 70, 55, 151, 177, 195, 4, 104, 136, 132, 175, 112, 194, 181, 93, 90, 149, 22, 163, 20, 139, 88, 40, 58, 72, 2, 68]
[166, 127, 59, 68, 141, 130, 179, 155, 80, 103, 164, 165, 10, 51, 169, 115, 187, 62, 117, 123, 8, 77, 198, 25, 60, 28, 109, 17, 18, 91, 9, 174, 98, 148, 105, 92, 162, 3, 100, 146, 39, 110, 116, 114, 52, 0, 144, 122, 14, 159, 161, 63, 19, 54, 185, 126, 119, 111, 154, 182, 7, 142, 89, 102, 113, 87, 147, 27, 37, 55, 151, 104, 42, 136, 112, 181, 75, 69, 90, 49, 71, 82, 61, 184, 167, 53, 106, 108, 5, 186, 124, 180, 1, 34, 168, 67, 29, 88, 58, 40, 166]
[124, 76, 157, 166, 58, 72, 2, 141, 73, 56, 35, 13, 191, 92, 105, 148, 98, 91, 9, 174, 196, 44, 103, 164, 165, 83, 169, 115, 187, 62, 50, 15, 117, 123, 8, 77, 81, 198, 25, 135, 60, 171, 45, 120, 173, 110, 116, 114, 52, 84, 190, 26, 197, 122, 12, 176, 30, 66, 54, 41, 185, 126, 111, 106, 108, 5, 74, 182, 154, 7, 142, 89, 33, 57, 140, 170, 199, 87, 27, 38, 37, 55, 151, 104, 42, 136, 112, 181, 93, 90, 94, 85, 138, 49, 184, 167, 172, 34, 1, 180, 124]
[144, 159, 19, 63, 54, 111, 154, 182, 128, 113, 97, 87, 147, 27, 38, 37, 55, 151, 177, 195, 4, 85, 94, 90, 69, 101, 20, 153, 58, 72, 2, 141, 73, 99, 155, 32, 80, 44, 35, 13, 191, 59, 192, 127, 166, 88, 139, 163, 22, 172, 168, 67, 160, 79, 150, 124, 180, 167, 184, 61, 82, 53, 5, 156, 30, 176, 12, 26, 39, 146, 11, 17, 109, 28, 183, 36, 178, 65, 152, 47, 83, 10, 51, 169, 115, 187, 62, 117, 123, 137, 8, 77, 198, 25, 31, 23, 158, 116, 114, 0, 144]
[39, 11, 17, 109, 45, 171, 23, 135, 60, 137, 123, 117, 15, 50, 62, 187, 115, 169, 51, 10, 165, 103, 80, 155, 99, 73, 56, 35, 32, 44, 196, 174, 9, 91, 98, 148, 105, 3, 100, 127, 157, 76, 124, 180, 167, 184, 61, 82, 49, 172, 22, 163, 139, 20, 153, 101, 69, 75, 181, 194, 112, 175, 132, 136, 104, 177, 151, 55, 70, 37, 27, 87, 199, 170, 140, 57, 33, 89, 142, 7, 182, 106, 108, 156, 30, 46, 119, 126, 185, 54, 19, 63, 161, 159, 14, 122, 197, 190, 144, 84, 39]
[39, 131, 52, 110, 158, 23, 31, 25, 77, 8, 123, 117, 178, 65, 152, 43, 187, 115, 169, 51, 10, 165, 103, 32, 99, 141, 68, 2, 72, 58, 40, 29, 168, 22, 172, 143, 69, 75, 90, 93, 94, 49, 71, 129, 70, 195, 4, 104, 177, 151, 55, 37, 27, 87, 199, 170, 57, 97, 113, 102, 145, 7, 21, 133, 74, 106, 108, 5, 156, 119, 185, 54, 63, 19, 159, 78, 176, 66, 30, 186, 150, 79, 157, 127, 100, 3, 162, 105, 98, 174, 9, 18, 189, 17, 109, 28, 183, 171, 45, 11, 39]
[52, 110, 173, 120, 171, 45, 92, 105, 148, 98, 174, 9, 91, 18, 189, 183, 36, 123, 117, 15, 62, 43, 187, 115, 83, 10, 165, 164, 103, 196, 44, 32, 155, 99, 56, 73, 141, 68, 2, 58, 40, 88, 139, 163, 143, 90, 149, 172, 167, 184, 61, 71, 195, 177, 55, 37, 27, 87, 170, 57, 33, 89, 142, 145, 133, 21, 182, 154, 106, 108, 5, 186, 150, 124, 180, 1, 160, 79, 64, 66, 30, 46, 119, 126, 185, 41, 54, 19, 63, 161, 159, 78, 14, 122, 197, 26, 190, 144, 84, 0, 52]
[176, 78, 159, 19, 63, 54, 119, 106, 108, 74, 182, 154, 7, 21, 133, 128, 145, 102, 113, 97, 87, 27, 38, 37, 70, 55, 151, 177, 104, 136, 132, 112, 181, 93, 94, 49, 184, 167, 149, 172, 22, 163, 88, 58, 2, 188, 130, 179, 99, 73, 56, 35, 196, 103, 165, 51, 10, 83, 169, 121, 115, 43, 152, 65, 91, 98, 18, 189, 48, 17, 109, 45, 171, 137, 8, 77, 198, 25, 31, 23, 158, 116, 114, 52, 0, 84, 144, 190, 26, 39, 146, 192, 127, 157, 76, 160, 1, 180, 124, 150, 176]
[52, 0, 144, 122, 14, 12, 176, 66, 30, 46, 186, 150, 79, 76, 157, 127, 59, 100, 3, 105, 148, 98, 91, 9, 174, 13, 191, 166, 29, 67, 34, 1, 180, 5, 108, 106, 74, 133, 21, 7, 16, 24, 89, 33, 57, 170, 199, 97, 113, 87, 27, 38, 37, 70, 55, 151, 177, 104, 42, 136, 132, 112, 181, 75, 69, 143, 163, 139, 20, 153, 58, 72, 2, 68, 141, 73, 99, 155, 32, 44, 196, 103, 164, 165, 10, 83, 115, 187, 62, 123, 137, 8, 77, 198, 25, 31, 23, 158, 116, 114, 52]
[16, 7, 133, 21, 182, 154, 111, 185, 54, 161, 159, 78, 144, 0, 114, 116, 158, 23, 31, 25, 77, 81, 8, 117, 15, 62, 187, 115, 83, 10, 165, 164, 103, 96, 80, 32, 155, 99, 73, 56, 35, 174, 9, 91, 18, 189, 17, 109, 28, 171, 45, 92, 162, 11, 39, 26, 176, 66, 30, 46, 156, 106, 108, 5, 186, 150, 79, 160, 124, 180, 168, 163, 139, 20, 22, 172, 167, 184, 49, 94, 93, 181, 112, 136, 42, 104, 4, 85, 138, 70, 37, 27, 87, 170, 57, 97, 113, 102, 142, 24, 16]
[0, 52, 114, 116, 173, 120, 45, 171, 135, 25, 77, 81, 8, 123, 117, 15, 62, 187, 43, 178, 17, 189, 18, 98, 91, 118, 65, 152, 165, 95, 164, 103, 96, 80, 32, 99, 155, 179, 130, 73, 56, 13, 191, 59, 192, 127, 166, 2, 72, 58, 88, 139, 163, 22, 149, 90, 93, 181, 112, 132, 136, 104, 151, 55, 37, 27, 87, 97, 113, 102, 145, 7, 21, 133, 82, 61, 184, 167, 1, 180, 124, 150, 186, 53, 5, 108, 106, 156, 119, 185, 54, 63, 19, 159, 14, 122, 197, 190, 84, 131, 0]
[53, 74, 182, 7, 16, 142, 57, 170, 199, 87, 27, 38, 37, 55, 177, 195, 70, 129, 71, 138, 4, 104, 136, 132, 112, 181, 93, 90, 143, 69, 75, 101, 153, 72, 2, 141, 73, 99, 155, 32, 80, 44, 35, 56, 13, 174, 9, 91, 98, 148, 105, 92, 48, 45, 171, 109, 17, 65, 152, 47, 165, 51, 10, 83, 169, 115, 62, 117, 123, 8, 77, 25, 31, 23, 158, 173, 116, 114, 110, 39, 146, 192, 127, 157, 76, 26, 197, 122, 14, 159, 19, 63, 54, 119, 46, 30, 156, 106, 108, 5, 53]
[65, 152, 43, 62, 187, 115, 193, 121, 169, 51, 10, 165, 164, 103, 44, 196, 91, 9, 174, 35, 56, 73, 141, 68, 58, 40, 166, 59, 100, 3, 12, 176, 64, 79, 160, 124, 180, 1, 34, 168, 163, 139, 153, 20, 143, 149, 184, 61, 71, 195, 4, 177, 151, 55, 27, 147, 87, 97, 113, 102, 142, 89, 24, 16, 7, 182, 106, 156, 46, 30, 66, 63, 19, 159, 14, 122, 197, 190, 84, 52, 114, 116, 158, 23, 135, 60, 25, 198, 81, 77, 8, 137, 123, 117, 36, 183, 28, 109, 17, 178, 65]
[149, 167, 184, 61, 82, 71, 129, 138, 85, 136, 42, 104, 4, 177, 55, 147, 170, 57, 89, 24, 16, 7, 133, 21, 182, 154, 126, 185, 54, 63, 19, 159, 161, 66, 46, 156, 108, 5, 186, 124, 180, 1, 34, 160, 64, 12, 14, 122, 84, 131, 0, 52, 110, 45, 171, 60, 137, 123, 117, 15, 62, 43, 187, 115, 169, 83, 10, 51, 95, 165, 47, 152, 65, 178, 109, 17, 48, 189, 18, 9, 174, 32, 99, 141, 68, 107, 13, 191, 100, 59, 40, 88, 153, 139, 20, 69, 75, 93, 90, 143, 149]
[43, 187, 62, 50, 15, 117, 123, 8, 81, 77, 137, 183, 28, 109, 171, 45, 11, 39, 131, 84, 122, 14, 78, 12, 176, 161, 63, 19, 54, 185, 126, 111, 154, 182, 7, 16, 24, 142, 102, 113, 97, 87, 147, 55, 177, 4, 104, 42, 136, 85, 138, 82, 61, 184, 149, 90, 143, 22, 168, 34, 1, 180, 124, 160, 150, 186, 5, 108, 106, 156, 79, 76, 157, 192, 127, 166, 40, 58, 2, 68, 141, 107, 13, 191, 92, 105, 148, 98, 9, 174, 196, 44, 80, 103, 165, 51, 10, 83, 152, 65, 43]
