[12, 125, 62, 47, 120, 146, 32, 63, 13, 105, 182, 139, 49, 163, 162, 53, 57, 83, 6, 42, 88, 195, 185, 59, 164, 113, 167, 132, 65, 144, 198, 156, 130, 177, 93, 179, 175, 26, 70, 160, 11, 97, 31, 28, 7, 98, 90, 128, 157, 10, 84, 52, 148, 69, 197, 38, 39, 116, 189, 110, 67, 9, 141, 122, 137, 85, 48, 133, 149, 25, 99, 55, 100, 74, 79, 19, 37, 71, 114, 138, 87, 170, 103, 152, 23, 95, 136, 118, 91, 150, 18, 199, 101, 147, 40, 16, 35, 44, 77, 154, 12]
[7, 98, 157, 10, 121, 72, 52, 148, 69, 38, 39, 116, 193, 131, 61, 25, 99, 100, 74, 29, 180, 133, 48, 85, 137, 165, 151, 107, 20, 89, 0, 173, 160, 8, 24, 33, 56, 6, 83, 57, 162, 53, 114, 36, 183, 140, 172, 87, 170, 22, 21, 103, 143, 159, 161, 136, 95, 118, 91, 150, 18, 199, 101, 40, 191, 186, 125, 62, 30, 47, 120, 81, 63, 13, 124, 15, 104, 76, 102, 139, 158, 49, 184, 42, 195, 185, 59, 164, 73, 113, 167, 132, 144, 156, 171, 34, 174, 166, 135, 28, 7]
[97, 94, 122, 9, 67, 48, 85, 137, 165, 151, 37, 180, 29, 74, 126, 123, 36, 71, 45, 24, 8, 70, 26, 175, 56, 6, 83, 57, 195, 185, 59, 164, 73, 65, 132, 167, 113, 86, 82, 181, 13, 124, 119, 63, 32, 14, 111, 146, 81, 109, 41, 108, 1, 12, 154, 77, 44, 35, 40, 147, 101, 18, 150, 136, 17, 104, 76, 102, 182, 139, 158, 49, 54, 143, 103, 170, 87, 178, 112, 55, 99, 25, 193, 116, 39, 196, 66, 197, 69, 148, 52, 72, 84, 2, 7, 98, 135, 58, 166, 31, 97]
[47, 155, 50, 194, 30, 62, 125, 186, 12, 154, 77, 44, 35, 118, 91, 150, 136, 161, 159, 143, 103, 21, 170, 87, 172, 140, 64, 123, 187, 78, 100, 25, 61, 193, 116, 39, 38, 169, 188, 9, 141, 2, 128, 90, 98, 7, 28, 135, 31, 97, 94, 0, 173, 11, 160, 8, 24, 45, 145, 151, 107, 165, 137, 133, 180, 79, 19, 37, 71, 36, 114, 53, 162, 57, 83, 6, 56, 177, 130, 198, 73, 164, 132, 167, 113, 86, 82, 181, 117, 105, 139, 182, 102, 76, 23, 104, 1, 108, 41, 109, 47]
[3, 5, 32, 146, 120, 81, 41, 108, 1, 154, 77, 191, 16, 35, 118, 91, 150, 18, 136, 95, 23, 152, 143, 103, 170, 87, 138, 172, 140, 64, 178, 112, 78, 187, 123, 126, 29, 74, 149, 68, 116, 39, 38, 169, 188, 67, 165, 151, 145, 24, 45, 20, 141, 72, 84, 121, 10, 128, 90, 96, 75, 58, 174, 166, 31, 11, 160, 70, 26, 175, 179, 93, 177, 144, 65, 132, 167, 113, 73, 164, 59, 6, 83, 57, 53, 162, 115, 51, 42, 184, 158, 139, 102, 182, 105, 13, 63, 181, 82, 86, 3]
[20, 122, 9, 67, 110, 189, 116, 193, 39, 38, 197, 69, 148, 52, 72, 84, 121, 10, 128, 90, 98, 7, 28, 31, 97, 173, 11, 160, 70, 34, 171, 130, 198, 144, 132, 167, 113, 3, 5, 14, 111, 146, 32, 63, 124, 119, 41, 108, 1, 12, 125, 186, 191, 16, 35, 118, 91, 136, 95, 161, 17, 104, 76, 102, 158, 184, 42, 185, 195, 115, 153, 190, 162, 53, 57, 83, 6, 168, 36, 183, 64, 187, 78, 112, 55, 99, 25, 100, 149, 74, 29, 133, 48, 137, 165, 107, 151, 145, 45, 89, 20]
[191, 77, 154, 12, 125, 62, 30, 47, 120, 146, 32, 63, 13, 124, 105, 139, 182, 102, 76, 49, 158, 42, 195, 185, 59, 164, 73, 177, 198, 130, 93, 179, 60, 156, 171, 34, 70, 160, 11, 173, 151, 37, 19, 79, 180, 133, 48, 85, 137, 20, 0, 31, 166, 58, 135, 98, 90, 128, 157, 10, 121, 84, 188, 189, 116, 193, 25, 99, 55, 100, 80, 178, 112, 78, 187, 64, 183, 36, 71, 114, 51, 115, 162, 53, 153, 190, 142, 103, 143, 152, 23, 161, 95, 136, 18, 150, 91, 101, 147, 40, 191]
[107, 165, 137, 48, 85, 20, 0, 94, 173, 11, 70, 60, 34, 106, 31, 135, 98, 90, 128, 157, 10, 121, 84, 188, 189, 39, 38, 197, 66, 196, 131, 61, 25, 99, 55, 100, 149, 126, 123, 187, 78, 112, 178, 64, 140, 172, 138, 87, 170, 21, 103, 143, 159, 161, 136, 18, 150, 91, 118, 35, 77, 154, 12, 62, 47, 155, 120, 146, 111, 14, 32, 63, 13, 124, 119, 105, 182, 102, 76, 152, 54, 142, 163, 49, 184, 42, 195, 185, 59, 73, 93, 179, 56, 6, 83, 57, 33, 8, 24, 45, 107]
[26, 175, 179, 93, 177, 167, 113, 73, 164, 59, 185, 195, 88, 42, 184, 117, 181, 82, 3, 5, 32, 14, 111, 127, 146, 81, 108, 1, 12, 125, 186, 16, 191, 40, 101, 199, 18, 150, 136, 95, 23, 152, 76, 102, 182, 139, 49, 163, 142, 176, 190, 153, 162, 57, 83, 6, 168, 71, 36, 183, 140, 64, 123, 187, 78, 112, 55, 99, 100, 29, 133, 137, 85, 48, 193, 4, 196, 66, 39, 116, 189, 110, 67, 9, 141, 2, 27, 128, 90, 98, 7, 28, 31, 97, 94, 0, 89, 173, 11, 70, 26]
[0, 173, 11, 34, 171, 156, 130, 177, 73, 164, 59, 185, 88, 117, 181, 82, 32, 63, 13, 124, 119, 108, 41, 81, 120, 146, 111, 127, 155, 194, 47, 30, 62, 125, 186, 16, 118, 91, 150, 18, 136, 95, 161, 17, 104, 76, 102, 139, 158, 49, 163, 54, 103, 143, 192, 21, 170, 190, 153, 162, 83, 6, 33, 8, 24, 36, 183, 140, 64, 187, 78, 178, 112, 74, 29, 180, 79, 19, 137, 85, 48, 110, 189, 39, 38, 69, 148, 169, 52, 72, 121, 10, 157, 128, 90, 98, 135, 166, 31, 97, 0]
[3, 5, 14, 32, 146, 120, 155, 194, 30, 47, 109, 41, 119, 108, 1, 77, 44, 35, 118, 101, 199, 91, 150, 18, 136, 95, 161, 17, 104, 102, 182, 139, 158, 184, 42, 115, 153, 190, 142, 54, 103, 21, 170, 87, 138, 172, 140, 64, 123, 187, 78, 178, 112, 99, 25, 116, 189, 39, 38, 169, 52, 72, 84, 121, 10, 157, 128, 90, 98, 7, 28, 135, 58, 174, 166, 31, 97, 94, 0, 20, 85, 48, 137, 165, 107, 151, 145, 45, 24, 8, 175, 179, 93, 130, 198, 177, 73, 164, 113, 167, 3]
[3, 65, 144, 198, 177, 93, 179, 175, 26, 70, 106, 174, 166, 58, 135, 28, 98, 7, 2, 52, 169, 38, 39, 116, 189, 110, 67, 122, 20, 45, 8, 24, 145, 151, 137, 85, 48, 133, 180, 29, 126, 123, 78, 187, 64, 183, 36, 71, 168, 83, 6, 73, 164, 59, 185, 195, 51, 162, 153, 190, 176, 142, 170, 21, 103, 54, 102, 182, 139, 105, 13, 124, 119, 41, 108, 1, 12, 154, 77, 44, 35, 118, 101, 147, 40, 191, 186, 125, 62, 30, 47, 194, 155, 120, 81, 146, 111, 14, 32, 5, 3]
[21, 103, 143, 152, 23, 95, 136, 150, 91, 118, 35, 44, 16, 191, 77, 1, 108, 41, 119, 124, 13, 109, 47, 30, 194, 120, 146, 32, 82, 167, 113, 86, 88, 42, 184, 117, 158, 49, 163, 176, 190, 153, 168, 45, 24, 8, 179, 93, 130, 156, 171, 34, 60, 70, 160, 11, 31, 166, 135, 98, 7, 157, 10, 92, 121, 84, 72, 141, 94, 0, 89, 20, 122, 67, 110, 188, 52, 169, 148, 69, 197, 196, 4, 131, 61, 25, 99, 100, 74, 29, 126, 123, 78, 187, 64, 140, 172, 87, 170, 22, 21]
[175, 179, 93, 177, 144, 132, 167, 113, 164, 59, 185, 195, 51, 115, 176, 163, 49, 158, 181, 82, 5, 14, 146, 32, 63, 13, 124, 119, 41, 109, 47, 30, 62, 108, 1, 15, 182, 139, 102, 104, 44, 35, 118, 91, 199, 18, 150, 136, 161, 159, 192, 21, 170, 190, 153, 140, 64, 123, 187, 78, 55, 99, 61, 131, 196, 66, 197, 69, 148, 169, 52, 84, 10, 157, 128, 90, 98, 7, 28, 31, 97, 94, 9, 189, 39, 116, 68, 74, 29, 133, 48, 85, 137, 165, 151, 145, 45, 24, 8, 26, 175]
[119, 41, 108, 109, 81, 146, 120, 47, 30, 62, 125, 186, 16, 191, 40, 147, 101, 199, 18, 150, 136, 95, 35, 44, 104, 182, 139, 105, 158, 49, 142, 170, 21, 87, 190, 53, 57, 83, 6, 33, 168, 71, 187, 78, 55, 99, 100, 74, 29, 79, 19, 37, 151, 107, 165, 137, 85, 48, 67, 110, 189, 116, 39, 38, 148, 169, 52, 84, 2, 7, 98, 135, 31, 97, 0, 173, 11, 160, 70, 26, 175, 179, 93, 177, 130, 198, 73, 164, 59, 185, 195, 88, 42, 184, 117, 181, 82, 63, 13, 124, 119]
[94, 7, 98, 90, 128, 27, 2, 141, 9, 67, 110, 189, 38, 148, 69, 197, 39, 116, 193, 131, 61, 25, 99, 55, 78, 187, 64, 140, 153, 190, 87, 170, 21, 103, 143, 159, 161, 136, 18, 150, 118, 35, 191, 16, 44, 104, 76, 102, 49, 158, 139, 182, 15, 154, 12, 186, 125, 62, 30, 47, 194, 155, 120, 81, 63, 13, 124, 119, 117, 88, 59, 164, 113, 167, 132, 144, 198, 177, 93, 179, 175, 56, 6, 83, 168, 19, 79, 180, 133, 48, 85, 137, 151, 145, 45, 24, 8, 160, 173, 0, 94]
[51, 53, 162, 49, 139, 182, 1, 108, 41, 63, 32, 146, 14, 111, 127, 120, 155, 47, 62, 125, 186, 12, 154, 77, 44, 35, 118, 101, 199, 91, 150, 18, 136, 95, 23, 152, 103, 170, 87, 46, 178, 112, 55, 99, 25, 149, 74, 29, 68, 61, 131, 196, 66, 38, 39, 116, 189, 110, 67, 48, 85, 137, 165, 151, 145, 24, 8, 45, 89, 20, 122, 141, 84, 121, 10, 157, 128, 90, 98, 7, 28, 135, 58, 166, 106, 70, 26, 60, 175, 179, 93, 177, 198, 144, 132, 167, 113, 164, 83, 57, 51]
[110, 189, 39, 38, 69, 148, 52, 84, 10, 157, 128, 90, 96, 98, 7, 135, 58, 166, 106, 70, 26, 175, 179, 93, 73, 164, 59, 86, 181, 13, 41, 109, 62, 125, 186, 12, 1, 108, 119, 124, 117, 88, 185, 195, 51, 115, 163, 49, 139, 182, 15, 16, 191, 40, 101, 199, 18, 150, 91, 118, 95, 136, 161, 17, 23, 152, 159, 143, 103, 21, 170, 87, 172, 140, 64, 123, 187, 78, 112, 80, 55, 99, 25, 100, 149, 74, 29, 79, 19, 37, 24, 8, 45, 145, 151, 165, 137, 85, 48, 67, 110]
[97, 94, 0, 173, 160, 45, 24, 8, 26, 175, 130, 198, 144, 65, 132, 167, 113, 164, 73, 6, 83, 57, 51, 42, 184, 117, 13, 63, 32, 146, 120, 47, 62, 12, 154, 1, 108, 41, 119, 105, 182, 102, 104, 17, 95, 118, 91, 199, 18, 150, 136, 161, 159, 143, 103, 142, 190, 153, 162, 53, 140, 187, 78, 112, 55, 99, 100, 74, 79, 19, 37, 180, 133, 48, 137, 85, 110, 189, 116, 39, 196, 66, 197, 69, 148, 52, 72, 121, 92, 10, 157, 128, 90, 98, 7, 28, 135, 58, 166, 31, 97]
[180, 79, 126, 123, 187, 78, 112, 178, 46, 172, 87, 170, 21, 103, 143, 159, 161, 136, 95, 35, 44, 77, 154, 12, 62, 47, 155, 120, 146, 32, 14, 5, 82, 181, 13, 119, 41, 108, 1, 15, 76, 102, 182, 139, 158, 49, 163, 162, 53, 115, 51, 57, 83, 6, 164, 73, 177, 130, 34, 60, 70, 11, 160, 8, 45, 145, 151, 165, 137, 48, 85, 20, 89, 0, 94, 97, 31, 166, 135, 28, 7, 98, 96, 90, 128, 10, 121, 72, 169, 38, 39, 116, 193, 4, 131, 61, 25, 149, 74, 29, 180]
[8, 173, 97, 31, 166, 58, 135, 7, 98, 90, 128, 27, 2, 141, 9, 110, 189, 116, 193, 4, 131, 61, 149, 74, 29, 126, 187, 78, 178, 46, 22, 21, 87, 170, 103, 54, 139, 105, 182, 102, 76, 104, 17, 136, 18, 150, 118, 35, 16, 186, 125, 62, 47, 194, 155, 109, 1, 108, 41, 119, 124, 13, 63, 32, 146, 14, 5, 3, 113, 167, 132, 65, 144, 156, 171, 34, 60, 26, 175, 179, 93, 73, 164, 59, 185, 195, 51, 162, 53, 114, 36, 79, 19, 137, 85, 165, 151, 145, 45, 24, 8]
[6, 83, 57, 51, 162, 53, 153, 114, 71, 36, 183, 64, 187, 78, 112, 55, 99, 25, 149, 74, 29, 180, 133, 48, 137, 165, 151, 145, 45, 24, 8, 20, 122, 67, 110, 189, 116, 193, 131, 39, 38, 148, 169, 52, 72, 121, 10, 157, 128, 90, 98, 135, 58, 166, 31, 97, 11, 70, 26, 175, 179, 93, 73, 164, 113, 167, 3, 5, 82, 181, 13, 124, 119, 41, 108, 1, 12, 109, 81, 146, 120, 155, 47, 62, 186, 16, 35, 118, 91, 150, 136, 95, 17, 104, 102, 158, 184, 42, 195, 185, 6]
[6, 56, 175, 179, 93, 177, 198, 144, 65, 132, 167, 113, 86, 82, 181, 63, 81, 120, 47, 62, 186, 191, 40, 147, 101, 18, 150, 118, 35, 44, 1, 108, 119, 124, 105, 182, 102, 76, 152, 143, 21, 22, 87, 170, 142, 176, 115, 162, 53, 153, 190, 140, 64, 123, 187, 78, 55, 99, 61, 196, 66, 197, 69, 148, 169, 52, 188, 110, 67, 48, 85, 137, 79, 19, 37, 151, 107, 165, 122, 141, 2, 128, 90, 98, 7, 28, 135, 58, 174, 166, 31, 97, 11, 160, 45, 24, 8, 33, 57, 83, 6]
[124, 119, 117, 88, 164, 73, 93, 179, 175, 70, 11, 97, 31, 28, 7, 98, 90, 128, 157, 10, 84, 148, 69, 197, 66, 196, 39, 116, 189, 110, 67, 122, 20, 45, 24, 33, 6, 83, 57, 51, 162, 53, 153, 190, 114, 71, 19, 79, 126, 123, 187, 78, 178, 64, 140, 183, 172, 138, 87, 170, 21, 22, 192, 103, 54, 49, 158, 105, 139, 182, 102, 15, 76, 104, 17, 95, 136, 118, 91, 150, 18, 199, 101, 43, 147, 40, 191, 77, 154, 12, 186, 125, 62, 30, 47, 120, 146, 32, 63, 13, 124]
[0, 173, 11, 106, 160, 70, 26, 8, 45, 145, 24, 33, 6, 83, 57, 195, 185, 59, 113, 167, 132, 65, 3, 5, 32, 146, 81, 63, 13, 124, 119, 105, 182, 102, 76, 104, 44, 35, 118, 91, 199, 18, 150, 136, 161, 159, 143, 103, 142, 176, 190, 153, 162, 53, 114, 36, 183, 140, 64, 123, 187, 78, 112, 55, 99, 61, 131, 4, 197, 69, 148, 169, 52, 188, 189, 116, 39, 193, 68, 29, 133, 180, 79, 19, 37, 137, 48, 85, 122, 141, 2, 27, 128, 90, 98, 58, 166, 135, 28, 94, 0]
[10, 121, 84, 141, 122, 9, 189, 116, 68, 149, 25, 99, 55, 112, 178, 78, 187, 64, 183, 114, 190, 153, 176, 184, 117, 124, 119, 105, 139, 158, 49, 163, 142, 170, 21, 103, 143, 152, 23, 104, 17, 95, 136, 18, 150, 91, 101, 147, 40, 16, 35, 44, 77, 154, 12, 125, 62, 47, 194, 155, 109, 81, 120, 146, 32, 5, 3, 86, 164, 73, 113, 167, 132, 65, 144, 198, 177, 93, 179, 175, 8, 24, 145, 37, 180, 133, 137, 165, 107, 151, 45, 70, 160, 11, 97, 28, 7, 90, 128, 157, 10]
[153, 190, 87, 170, 21, 103, 143, 152, 23, 95, 136, 18, 150, 91, 118, 35, 191, 16, 44, 17, 104, 182, 139, 105, 124, 119, 108, 1, 154, 12, 47, 155, 120, 146, 32, 63, 181, 82, 5, 3, 65, 144, 177, 93, 179, 175, 26, 8, 24, 45, 160, 70, 106, 174, 166, 58, 75, 96, 90, 128, 27, 157, 92, 10, 94, 0, 173, 11, 89, 20, 122, 9, 188, 169, 148, 69, 197, 38, 39, 116, 189, 110, 48, 85, 137, 133, 180, 29, 126, 123, 183, 36, 71, 168, 6, 83, 185, 195, 51, 162, 153]
[108, 41, 119, 124, 105, 182, 102, 76, 104, 17, 118, 91, 199, 18, 150, 136, 95, 23, 152, 143, 54, 49, 158, 184, 42, 115, 162, 153, 190, 138, 172, 140, 64, 123, 187, 78, 112, 55, 99, 25, 68, 189, 116, 39, 38, 69, 148, 169, 52, 72, 121, 10, 128, 90, 98, 7, 28, 135, 58, 166, 31, 97, 94, 0, 89, 20, 107, 165, 137, 85, 48, 133, 180, 79, 19, 145, 24, 8, 26, 175, 179, 93, 73, 164, 59, 132, 167, 113, 86, 181, 63, 81, 120, 146, 127, 155, 194, 47, 109, 1, 108]
[107, 165, 137, 85, 48, 110, 189, 116, 39, 193, 4, 131, 61, 25, 100, 99, 55, 80, 178, 112, 78, 187, 126, 74, 29, 180, 19, 79, 183, 172, 138, 87, 170, 21, 103, 143, 159, 161, 136, 18, 150, 91, 118, 35, 16, 186, 125, 62, 109, 81, 146, 111, 14, 32, 63, 13, 124, 119, 105, 139, 182, 102, 49, 158, 184, 88, 86, 113, 167, 132, 198, 130, 177, 93, 179, 56, 73, 164, 59, 185, 195, 57, 83, 6, 33, 24, 8, 160, 11, 97, 28, 7, 90, 128, 27, 2, 94, 0, 89, 20, 107]
[0, 94, 10, 92, 157, 128, 90, 7, 28, 31, 106, 171, 156, 130, 198, 144, 132, 167, 113, 3, 5, 32, 63, 124, 119, 41, 109, 47, 155, 50, 194, 30, 62, 125, 186, 16, 191, 40, 101, 199, 18, 150, 91, 118, 95, 136, 161, 17, 104, 182, 139, 158, 49, 184, 163, 176, 142, 170, 21, 22, 87, 138, 190, 153, 162, 53, 57, 83, 6, 33, 26, 8, 24, 45, 71, 36, 183, 64, 187, 78, 99, 61, 131, 193, 116, 39, 38, 69, 148, 189, 110, 48, 85, 137, 133, 180, 19, 37, 151, 89, 0]
[93, 179, 56, 6, 83, 33, 26, 70, 11, 160, 8, 24, 45, 89, 0, 31, 166, 58, 135, 7, 98, 90, 128, 27, 157, 10, 84, 52, 169, 148, 38, 39, 116, 193, 131, 61, 149, 74, 29, 180, 133, 48, 137, 37, 19, 126, 78, 112, 178, 187, 64, 140, 183, 172, 138, 87, 170, 103, 54, 139, 105, 182, 102, 76, 104, 17, 95, 136, 18, 150, 91, 118, 35, 44, 77, 154, 12, 62, 47, 155, 120, 146, 127, 111, 14, 5, 82, 181, 13, 124, 117, 88, 185, 59, 113, 167, 132, 65, 144, 177, 93]
[8, 45, 145, 151, 107, 165, 137, 85, 48, 9, 67, 133, 29, 149, 25, 61, 131, 193, 116, 39, 38, 69, 148, 52, 84, 10, 157, 27, 128, 90, 98, 7, 28, 97, 11, 70, 60, 34, 171, 130, 198, 144, 65, 132, 3, 5, 14, 111, 146, 32, 81, 120, 47, 62, 125, 186, 16, 191, 40, 147, 101, 18, 150, 118, 35, 44, 77, 1, 108, 41, 119, 124, 13, 105, 139, 182, 102, 158, 49, 163, 176, 138, 172, 140, 64, 183, 36, 114, 190, 153, 53, 162, 51, 164, 73, 177, 93, 179, 175, 26, 8]
[153, 53, 162, 115, 176, 142, 54, 163, 49, 158, 139, 182, 102, 104, 17, 95, 136, 18, 150, 91, 118, 35, 44, 77, 154, 12, 62, 47, 155, 120, 81, 146, 32, 14, 5, 3, 113, 167, 132, 65, 144, 73, 164, 59, 185, 195, 83, 6, 168, 79, 19, 37, 151, 165, 107, 45, 24, 8, 70, 160, 11, 97, 31, 166, 58, 135, 7, 98, 90, 128, 157, 92, 10, 2, 94, 0, 20, 122, 9, 188, 38, 148, 69, 197, 66, 196, 131, 61, 25, 99, 100, 126, 123, 64, 140, 183, 36, 71, 114, 190, 153]
[12, 154, 77, 44, 35, 118, 91, 199, 18, 150, 136, 95, 161, 159, 192, 21, 87, 172, 46, 178, 112, 78, 187, 123, 126, 74, 29, 133, 48, 85, 137, 37, 71, 114, 190, 153, 162, 83, 6, 33, 8, 24, 45, 70, 160, 11, 173, 94, 0, 20, 122, 9, 189, 116, 39, 196, 66, 197, 69, 148, 52, 84, 157, 128, 90, 98, 135, 166, 34, 130, 177, 73, 164, 59, 185, 195, 42, 184, 158, 49, 76, 104, 102, 182, 139, 105, 117, 181, 82, 5, 32, 14, 111, 146, 120, 81, 109, 41, 108, 1, 12]
[173, 0, 97, 31, 166, 58, 174, 34, 171, 156, 130, 177, 73, 164, 59, 132, 167, 113, 86, 181, 13, 124, 119, 81, 120, 146, 14, 111, 127, 155, 194, 47, 62, 125, 186, 12, 154, 77, 16, 191, 40, 147, 101, 18, 150, 136, 95, 161, 23, 152, 143, 21, 170, 103, 54, 102, 182, 139, 49, 163, 115, 162, 53, 51, 57, 83, 168, 71, 36, 183, 140, 64, 187, 78, 112, 55, 99, 25, 149, 74, 29, 133, 48, 110, 189, 116, 169, 52, 72, 121, 84, 141, 122, 20, 89, 45, 24, 8, 160, 11, 173]
[191, 16, 35, 44, 77, 154, 12, 186, 125, 109, 81, 32, 3, 132, 65, 144, 177, 93, 179, 175, 60, 26, 8, 24, 145, 37, 19, 79, 180, 133, 137, 165, 107, 89, 0, 94, 173, 97, 31, 28, 7, 98, 90, 128, 27, 2, 141, 9, 67, 188, 52, 169, 148, 38, 39, 189, 116, 193, 4, 131, 61, 25, 99, 55, 112, 178, 78, 187, 123, 64, 183, 36, 71, 168, 6, 83, 42, 184, 117, 124, 119, 105, 182, 139, 49, 163, 162, 53, 153, 190, 142, 103, 143, 159, 161, 136, 91, 101, 147, 40, 191]
[149, 74, 29, 126, 123, 187, 78, 178, 64, 140, 172, 87, 170, 190, 153, 162, 57, 83, 6, 73, 164, 59, 42, 163, 49, 76, 104, 17, 95, 136, 18, 150, 91, 199, 101, 147, 40, 191, 186, 125, 12, 154, 15, 182, 139, 158, 184, 117, 124, 119, 41, 109, 81, 120, 146, 32, 113, 167, 132, 144, 177, 93, 179, 175, 26, 70, 8, 24, 45, 107, 165, 137, 85, 20, 0, 97, 31, 28, 7, 90, 128, 27, 157, 10, 92, 121, 84, 72, 188, 189, 116, 39, 38, 197, 66, 196, 131, 61, 25, 100, 149]
[6, 83, 57, 168, 114, 53, 162, 51, 115, 163, 49, 158, 139, 182, 1, 108, 41, 119, 124, 13, 117, 184, 88, 86, 113, 167, 164, 73, 177, 198, 144, 65, 132, 3, 82, 181, 32, 146, 14, 111, 127, 120, 81, 109, 154, 77, 44, 35, 118, 91, 150, 18, 136, 161, 159, 143, 192, 103, 21, 22, 170, 87, 138, 172, 140, 64, 123, 126, 79, 19, 137, 85, 48, 133, 29, 68, 61, 131, 4, 193, 116, 189, 39, 38, 169, 52, 72, 84, 2, 28, 135, 31, 97, 94, 0, 173, 160, 8, 24, 33, 6]
[10, 128, 90, 98, 135, 166, 174, 106, 34, 130, 198, 132, 167, 113, 86, 82, 3, 5, 14, 32, 146, 120, 81, 124, 119, 41, 109, 108, 1, 154, 12, 125, 186, 16, 35, 44, 17, 104, 182, 102, 76, 23, 152, 143, 103, 170, 87, 190, 153, 53, 162, 115, 51, 195, 185, 93, 179, 56, 6, 83, 36, 183, 140, 64, 123, 187, 78, 178, 112, 99, 61, 131, 196, 66, 116, 39, 38, 148, 169, 52, 188, 67, 48, 85, 137, 133, 180, 29, 79, 19, 37, 145, 24, 8, 45, 20, 122, 141, 84, 121, 10]
[47, 194, 155, 127, 111, 14, 5, 86, 59, 185, 195, 42, 184, 158, 49, 163, 51, 83, 56, 93, 179, 175, 26, 8, 24, 160, 11, 173, 97, 31, 28, 7, 90, 128, 157, 10, 121, 84, 72, 52, 169, 38, 39, 4, 131, 61, 25, 149, 74, 29, 133, 48, 137, 165, 151, 37, 19, 79, 126, 123, 187, 64, 183, 36, 71, 114, 172, 138, 87, 170, 21, 103, 54, 76, 102, 182, 139, 105, 119, 124, 13, 63, 146, 120, 81, 109, 12, 154, 77, 44, 95, 136, 18, 150, 118, 35, 16, 186, 125, 62, 47]
[41, 109, 81, 120, 47, 62, 125, 186, 16, 35, 118, 91, 150, 18, 136, 95, 23, 152, 143, 103, 21, 22, 170, 87, 190, 153, 162, 53, 114, 183, 64, 187, 78, 112, 55, 99, 61, 131, 193, 116, 189, 39, 38, 197, 69, 148, 169, 52, 188, 67, 48, 85, 137, 133, 180, 79, 19, 37, 151, 107, 122, 141, 84, 121, 10, 157, 128, 90, 96, 98, 7, 135, 58, 166, 174, 106, 34, 60, 179, 93, 56, 6, 83, 59, 164, 73, 167, 113, 88, 184, 158, 139, 182, 102, 76, 15, 119, 124, 13, 63, 41]
[84, 72, 52, 169, 38, 66, 196, 4, 131, 61, 25, 99, 55, 100, 126, 123, 187, 64, 183, 114, 53, 153, 190, 176, 142, 170, 87, 22, 21, 103, 54, 49, 158, 139, 182, 105, 13, 124, 119, 108, 1, 44, 35, 118, 150, 18, 199, 101, 147, 40, 191, 154, 12, 125, 62, 47, 120, 146, 32, 14, 5, 3, 86, 164, 73, 177, 93, 179, 56, 6, 33, 24, 45, 145, 151, 37, 19, 79, 180, 133, 48, 137, 165, 107, 89, 0, 94, 173, 160, 11, 31, 166, 58, 135, 98, 90, 128, 157, 10, 121, 84]
[94, 97, 31, 166, 58, 135, 98, 90, 128, 157, 10, 92, 121, 72, 52, 148, 69, 197, 66, 196, 4, 131, 61, 25, 99, 55, 100, 74, 29, 79, 19, 183, 172, 87, 170, 103, 143, 161, 136, 18, 150, 118, 35, 44, 16, 77, 154, 12, 62, 47, 155, 120, 127, 111, 14, 146, 32, 82, 181, 86, 113, 167, 73, 164, 59, 185, 88, 13, 124, 119, 105, 182, 139, 49, 163, 162, 53, 57, 83, 6, 33, 56, 93, 179, 175, 26, 70, 11, 173, 160, 8, 24, 45, 145, 151, 137, 48, 85, 20, 0, 94]
[45, 24, 8, 33, 56, 73, 164, 59, 185, 195, 42, 88, 82, 181, 13, 63, 81, 120, 155, 194, 47, 62, 12, 154, 77, 44, 35, 118, 91, 150, 18, 136, 95, 161, 17, 23, 104, 76, 102, 182, 139, 158, 49, 163, 54, 103, 21, 170, 87, 190, 153, 114, 183, 64, 187, 123, 126, 74, 79, 19, 180, 133, 48, 85, 137, 165, 151, 107, 122, 141, 9, 67, 110, 189, 116, 193, 25, 99, 61, 131, 4, 39, 38, 197, 69, 148, 169, 52, 72, 121, 10, 128, 90, 98, 7, 28, 97, 11, 160, 70, 45]
[11, 70, 60, 34, 171, 130, 198, 132, 167, 113, 73, 164, 59, 88, 184, 117, 13, 63, 32, 14, 111, 146, 120, 47, 62, 125, 12, 154, 77, 16, 118, 91, 150, 136, 95, 35, 44, 104, 76, 102, 158, 49, 163, 176, 142, 170, 21, 87, 190, 153, 162, 53, 114, 36, 183, 140, 64, 187, 123, 126, 79, 19, 180, 133, 29, 68, 131, 4, 193, 116, 39, 38, 69, 148, 169, 188, 67, 48, 85, 137, 165, 151, 107, 122, 141, 2, 10, 92, 157, 128, 90, 98, 7, 28, 135, 58, 166, 31, 97, 173, 11]
[83, 57, 51, 163, 49, 158, 139, 182, 105, 13, 63, 81, 120, 47, 62, 125, 186, 12, 15, 102, 76, 104, 44, 16, 35, 118, 101, 199, 91, 150, 18, 136, 95, 161, 159, 143, 103, 21, 170, 87, 138, 190, 153, 114, 183, 126, 100, 99, 25, 149, 68, 61, 131, 196, 66, 197, 69, 148, 52, 72, 84, 121, 10, 128, 90, 98, 7, 135, 58, 174, 166, 31, 94, 122, 9, 67, 48, 85, 137, 79, 19, 37, 107, 20, 89, 45, 24, 8, 175, 179, 93, 177, 130, 198, 132, 167, 113, 164, 73, 6, 83]
